institution,month,event_count,events_last_6m,peer_events_last_6m,y_next_6m
"JPMorgan Chase Bank, National Association",2023-08-01,0,3,6,1
Citizens National Bank,2004-10-01,0,0,10,0
"Bank Of America, N.A.",2025-11-01,0,0,10,0
Bank Of America Nt & Sa,1997-04-01,0,0,6,0
Citizens Bank National Association,2025-03-01,0,0,26,0
"Citicorp Trust, N.A.",1993-02-01,0,0,1,0
Bank Of America National Trust And Savings Associatio,2015-11-01,0,0,27,0
Bank Of America Nt & Sa,2017-02-01,0,0,10,0
"Capital One Bank (USA), National Association",2011-11-01,0,0,8,0
"Bank Of America, N.T. & S.A.",2004-06-01,0,0,9,0
"Texas Citizens Bank, National Association",2003-07-01,0,0,11,0
"PNC Bank, National Association",1993-06-01,0,0,2,0
The Citizens National Bank Of Tipton,1999-02-01,0,0,2,0
"First Citizens Bank, National Association",2005-12-01,0,0,1,0
The Citizens National Bank Of Hammond,2000-11-01,0,0,8,0
"Citizens S&LA, FSB",2010-02-01,0,0,18,0
"PNC Bank, National Association",2021-06-01,0,2,8,0
Citizens Community Federal National Association,2017-01-01,0,0,10,0
U.S. Bancorp,2004-03-01,0,0,10,0
Citizens National Bank of Paintsville,2002-03-01,0,0,3,0
Citizens National Bank Of Painstville,2004-11-01,0,0,11,0
The Citizens National Bank of Meridian,1996-09-01,0,0,2,0
The Citizens National Bank of Meridian,2002-07-01,0,0,3,0
The Citizens National Bank of Somerset,2018-05-01,0,0,12,0
Citizens Commerce National Bank,1998-02-01,0,0,17,0
U.S. Bank National Association,1989-11-01,0,0,3,0
"Citizens S&LA, FSB",2002-03-01,0,0,3,0
The Citizens National Bank of Meridian,2010-12-01,0,0,12,0
"PNC Bank, National Association",1993-09-01,0,0,8,0
U.S. Bancorp,2006-11-01,0,0,12,0
The Citizens National Bank Of Hammond,2025-12-01,0,0,10,0
The Citizens National Bank of Bluffton,2025-03-01,0,0,26,0
"Bank Of America Texas, N.A.",1999-03-01,1,1,1,1
"Wells Fargo Bank (Colorado), National Association",2010-04-01,0,0,17,0
The Citizens National Bank of Meyersdale,2012-07-01,1,1,12,1
Citizens National Bank of Paintsville,2006-05-01,0,0,7,0
"Wells Fargo Bank Of Arizona, National Association",1997-03-01,0,0,8,0
"Capital One, National Association",2001-09-01,0,0,4,0
Citizens Commerce National Bank,1989-09-01,0,0,2,0
"JPMorgan Chase Bank, National Association",2017-01-01,1,1,9,1
"Bank Of America, N.A.",1990-10-01,0,0,3,0
Citizens National Bank Of Limon,2011-10-01,0,0,12,0
"Bank Of America, N.T. & S.A.",2001-04-01,0,0,6,0
"Capital One, National Association",2002-05-01,0,0,3,0
"First Citizens Bank, National Association",1997-01-01,0,0,3,0
"Chase Bank of Texas, National Association",1998-04-01,0,0,10,0
"Bank of America Texas, N.A.",2005-09-01,0,0,5,0
Citizens National Bank of Paintsville,2013-11-01,0,0,13,0
Citizens National Bank Of Painstville,1992-04-01,0,1,4,1
"Bank of America, National Association",2009-09-01,2,4,10,1
The Citizens National Bank of Lebanon,2020-07-01,0,0,12,0
Citizens Commerce National Bank,2007-05-01,0,0,7,0
United Citizens National Bank,2007-04-01,0,0,6,0
"Bank of America, National Association",2015-05-01,2,5,0,1
Citizens National Bank Of Weatherford,2018-10-01,0,0,13,0
Bank Of America National Trust & Savings Association,2007-03-01,0,0,7,0
"Citibank, N.A.",2016-03-01,0,0,7,0
Citizens Commerce National Bank,2009-02-01,0,0,7,0
"Chase Bank USA, National Association",2018-07-01,0,0,12,0
The Citizens National Bank of Lebanon,1994-12-01,0,0,1,0
"Bank of America, National Association",2008-08-01,0,4,2,1
"Bank of America Texas, N.A.",2017-05-01,0,0,4,0
U.S. Bank National Association ND,2020-12-01,0,0,18,0
Citizens National Bank,2016-03-01,0,0,7,0
"Wells Fargo Bank, National Association",2019-02-01,1,5,15,1
Citizens Financial Bank,2023-10-01,0,0,12,0
The Citizens National Bank Of Tipton,2021-01-01,0,0,22,0
"Citizens S&LA, FSB",2025-07-01,0,0,13,0
"Citibank, N.A.",2018-08-01,0,0,11,0
"Bank Of America, N.A.",2016-06-01,0,0,3,0
Citizens Commerce National Bank,2004-03-01,0,0,10,0
"Wells Fargo Bank Arizona, National Association",2019-10-01,0,0,10,0
The Citizens National Bank of Hammond,2014-08-01,0,0,7,0
Citizens National Bank of Albion,2010-08-01,0,0,12,0
Wells Fargo,2014-07-01,0,0,8,0
Wells Fargo,2019-01-01,0,0,19,0
Bank Of America National Trust & Savings Association,2013-09-01,0,0,18,0
U.S. Bank National Association,2005-05-01,0,2,5,1
Citizens National Bank Of Walnut Ridge,1996-01-01,0,0,0,0
Citizens Bank National Association,2008-03-01,0,0,5,0
"Citizens S&LA, FSB",2002-12-01,0,0,10,0
"Bank Of America, Nt & Sa",1997-11-01,0,0,18,0
First National Bank Of America,1990-04-01,0,0,0,0
"Chase Bank USA, National Association",2012-12-01,0,0,13,1
"Citizens National Bank of Norwalk, The",1994-07-01,0,0,11,0
"Bank Of America, N.A.",2011-02-01,0,0,7,0
Citizens National Bank & Trust Of Hazard,2001-02-01,0,0,8,0
Citizens National Bank Of Weatherford,1997-07-01,0,0,14,0
Citizens National Bank Of Weatherford,2022-02-01,0,0,5,0
The Citizens National Bank of Hammond,2003-06-01,0,0,12,0
"Citibank, N.A.",2002-04-01,0,0,3,0
"Chase Bank of Texas, National Association",1995-03-01,0,0,0,0
Citic Ka Wah Bank Limited,2000-01-01,0,0,4,0
"Wells Fargo Bank, N.A.",2018-01-01,0,0,14,0
"Bank Of America Texas, N.A.",2010-09-01,0,0,8,0
The Citizens National Bank of Lebanon,2019-09-01,0,0,7,0
The Citizens National Bank Of Hammond,2015-07-01,0,0,19,0
Citizens National Bank Of Hammond,2018-03-01,0,0,9,0
Wells Fargo,2024-07-01,0,0,30,0
"Citicorp Trust, N.A.",1995-01-01,0,0,1,0
"First Citizens Bank, National Association",2006-07-01,0,0,9,0
Citizens National Bank Of Walnut Ridge,2004-09-01,0,0,8,0
"Wells Fargo Bank (Colorado), National Association",2016-05-01,0,0,3,0
Citizens National Bank of Texas,1994-02-01,0,0,9,0
Citizens First National Bank,2020-10-01,0,0,19,0
"Bank of America Texas, N.A.",2016-08-01,0,0,1,0
"Chase Bank USA, National Association",2019-12-01,0,0,11,0
First National Bank of The Mid-Cities,2024-02-01,0,0,23,0
Bay Cities National Bank,2018-06-01,0,0,12,0
Citizens First National Bank Of New Jersey,2012-12-01,0,0,13,0
Citizens National Bank Of Albion,2008-04-01,0,0,4,0
Citizens National Bank & Trust Of Hazard,2023-07-01,0,0,8,0
"Chase Bank USA, National Association",2022-12-01,0,0,8,0
United Citizens National Bank,2013-08-01,0,0,7,0
Citizens National Bank & Trust Of Hazard,2016-06-01,0,0,3,0
Bay Cities National Bank,2020-01-01,0,0,25,0
"Citizens S&LA, FSB",2015-11-01,0,0,27,0
Citizens National Bank Of Norwalk,1991-02-01,0,0,4,1
Citizens National Bank of Texas,2000-05-01,0,0,14,0
Citizens National Bank of Paintsville,2010-11-01,0,0,11,0
Bank Of America,1995-07-01,0,0,1,0
"Citibank, National Association",1999-01-01,0,0,2,0
"Wells Fargo Bank Arizona, National Association",2010-06-01,0,0,9,0
"Wells Fargo Bank, N.A.",2017-04-01,0,0,4,0
"The Citizens National Bank and Trust Company, El Reno, Oklahoma",2022-01-01,0,0,5,0
Citizens National Bank Of Walnut Ridge,1998-11-01,0,0,2,0
"Chase Bank of Texas, National Association",1993-10-01,0,0,9,0
Bank of America,1990-09-01,0,0,2,0
"Bank Of America, N.A.",2017-11-01,0,0,14,0
"Bank of America Texas, N.A.",2021-08-01,0,0,4,0
"First Citizens Bank, National Association",2010-03-01,0,0,16,0
"PNC Bank, National Association",2006-02-01,0,0,1,0
The Citizens National Bank of Somerset,1994-06-01,0,0,12,0
United Citizens National Bank,2015-04-01,0,0,11,0
The Citizens National Bank of Park Rapids,1995-06-01,0,0,1,0
Citizens Commerce National Bank,2013-03-01,0,0,20,0
Citizens National Bank & Trust Of Hazard,2020-05-01,0,0,25,0
Citizens National Bank Of Walnut Ridge,1991-03-01,0,0,5,0
"Citibank (South Dakota), National Association",2001-01-01,0,0,7,0
Citizens National Bank Of Painstville,2025-04-01,0,0,27,0
"Citizens Bank, National Association",2021-05-01,0,1,8,1
"Bank Of America, Nt & Sa",2020-04-01,0,0,26,0
Wells Fargo,2008-11-01,0,0,7,0
"Citibank, National Association",2004-01-01,0,0,5,0
The Citizens National Bank Of Tipton,1995-01-01,0,0,1,0
"Wells Fargo Bank, National Association",2012-04-01,0,3,5,1
"Rbs Citizens, National Association",2011-03-01,0,0,9,0
"Citizens National Bank of Norwalk, The",2014-08-01,0,0,7,0
The Citizens National Bank of Meyersdale,2011-01-01,0,0,10,0
"Wells Fargo Bank, Na",2006-10-01,0,0,16,0
"Citizens Bank of Kansas, National Association",1998-10-01,0,0,2,0
The Citizens National Bank of Lebanon,1999-01-01,0,0,2,0
"Bank Of America, N.T. & S.A.",2015-07-01,0,0,19,0
Citizens National Bank,2014-10-01,0,0,8,0
"Citizens National Bank of Norwalk, The",2018-08-01,0,0,11,0
"Wells Fargo Bank, National Association",1992-04-01,0,0,5,0
"First Citizens Bank of Polson, National Association",2012-08-01,0,0,11,0
"JPMorgan Chase Bank, National Association",2001-08-01,0,0,3,0
"Chase Bank USA, National Association",1998-11-01,0,0,2,0
"Bank of America Texas, N.A.",2009-09-01,0,0,14,0
"Chase Bank of Texas, National Association",2016-07-01,0,0,2,0
Citizens National Bank,2007-01-01,0,0,11,0
"Wells Fargo Bank Arizona, National Association",2003-01-01,0,0,13,0
The Citizens National Bank of Meyersdale,2002-11-01,0,0,6,0
"Bank of America Texas, N.A.",1997-06-01,0,0,12,0
Bank Of America National Trust And Savings Associatio,1996-10-01,0,0,4,0
Bank of America,2004-06-01,0,2,7,1
Citizens National Bank & Trust of Hazard,2008-02-01,0,0,2,0
Wells Fargo,2006-10-01,0,0,16,0
Citizens National Bank & Trust of Hazard,1993-01-01,0,0,1,0
"Citizens National Bank of Norwalk, The",2026-01-01,0,0,9,0
Citizens National Bank & Trust of Hazard,1995-05-01,0,0,1,0
"Capital One, National Association",1993-09-01,0,0,8,0
"Citizens Bank of Kansas, National Association",1995-11-01,0,0,0,0
"Wells Fargo Bank Of Arizona, National Association",2009-11-01,0,0,15,0
Citizens First National Bank Of New Jersey,2015-12-01,0,0,19,0
The Citizens National Bank Of Tipton,2024-06-01,0,0,34,0
"Bank Of America, National Trust And Savings Association",2002-02-01,0,0,3,0
The Citizens National Bank of Hammond,2004-01-01,0,0,5,0
"Wells Fargo Bank, N.A.",2021-01-01,0,0,22,0
Bank Of America,2011-08-01,0,0,20,0
Citizens National Bank Of Weatherford,2014-08-01,0,0,7,0
Citizens Commerce National Bank,1996-05-01,0,0,0,0
"Bank of America Texas, N.A.",2008-03-01,0,0,5,0
U.S. Bank National Association ND,2025-05-01,0,0,26,0
"Bank of America, National Association",1998-07-01,0,0,3,0
Citizens National Bank Of Norwalk,2023-03-01,0,0,3,0
The Citizens National Bank of Hammond,1996-04-01,0,0,0,0
"Citicorp Trust, N.A.",2019-11-01,0,0,10,0
Citic Ka Wah Bank Limited,1996-12-01,0,0,4,0
"Bank Of America, N.T. &  S.A.",2003-02-01,0,0,12,0
First National Bank of The Mid-Cities,2025-02-01,0,0,27,0
Citizens National Bank Of Limon,1989-09-01,0,0,2,0
"The Citizens National Bank and Trust Company, El Reno, Oklahoma",2008-03-01,0,0,5,0
"Wells Fargo Bank, Na",1990-12-01,0,0,2,0
"Citibank, N.A.",1999-01-01,0,0,2,0
"Bank Of America, N.T. & S.A.",2015-04-01,0,0,11,0
"Chase Bank of Texas, National Association",2003-03-01,0,0,10,1
Citizens Financial Bank,2002-05-01,0,0,3,0
Citizens National Bank & Trust Of Hazard,2007-04-01,0,0,6,0
Bank Of America,1993-01-01,0,0,1,0
Citizens National Bank Of Walnut Ridge,2019-12-01,0,0,11,0
"Chase Bank USA, National Association",2002-10-01,0,0,5,0
"Wells Fargo Bank, N.A.",2024-04-01,0,0,33,0
"PNC Bank, National Association",2013-03-01,0,2,18,1
"First Citizens National Bank of Upper Sandusky, The",2016-11-01,0,0,7,0
"Bank Of America, N.A.",1989-11-01,0,0,3,0
"Citibank, N.A.",2023-10-01,1,1,11,1
"Citibank, N.A.",2024-01-01,0,2,21,1
"Bank Of America, N.T. &  S.A.",1990-06-01,0,0,1,0
"Wells Fargo Bank, Na",2000-10-01,0,0,14,0
The Citizens National Bank of Somerset,2002-12-01,0,0,10,0
Citizens First National Bank,2002-02-01,0,0,3,0
Bank Of America,2001-09-01,0,0,4,0
"Wells Fargo Bank (Colorado), National Association",2020-08-01,0,0,14,0
"Bank Of America, National Trust And Savings Association",2019-01-01,0,0,19,0
"Chase Bank USA, National Association",2012-04-01,0,0,8,0
"First Citizens National Bank of Upper Sandusky, The",2005-10-01,0,0,2,0
"Texas Citizens Bank, National Association",2002-02-01,0,0,3,0
"Citizens Bank, National Association",1995-06-01,0,0,1,0
Bank Of America National Trust And Savings Associatio,1991-07-01,0,0,7,0
The Citizens National Bank of Bluffton,1996-08-01,0,0,2,0
Citizens National Bank & Trust of Hazard,2017-04-01,0,0,4,0
"First Citizens Bank, National Association",2021-09-01,0,0,8,0
Citizens National Bank of Springfield,2019-12-01,0,0,11,0
The Citizens National Bank of Hammond,1991-08-01,0,0,7,0
"Wells Fargo Bank Of Arizona, National Association",1994-09-01,0,0,12,0
Citizens First National Bank Of New Jersey,2012-02-01,0,0,11,0
"Citrus Bank, National Association",2009-07-01,0,0,9,0
"JPMorgan Chase Bank, National Association",2006-01-01,0,0,1,0
Citizens Community Federal National Association,1992-03-01,0,0,5,0
"Wells Fargo Bank, Na",2005-04-01,0,0,11,0
"Capital One Bank (USA), National Association",2016-02-01,0,0,9,0
Citizens National Bank Of Limon,2001-02-01,0,0,8,0
The Citizens National Bank of Hammond,2016-04-01,0,0,6,0
"PNC Bank, National Association",2016-02-01,0,0,9,0
Citizens National Bank of Albion,2025-11-01,0,0,10,0
First National Bank Of America,2006-03-01,0,0,1,0
"Bank Of America, N.T. & S.A.",2018-12-01,0,0,17,0
"Wells Fargo Bank Of Arizona, National Association",2013-12-01,0,0,13,0
Citizens Commerce National Bank,1990-05-01,0,0,1,0
"JPMorgan Chase Bank, National Association",2021-08-01,0,2,2,1
"Bank Of America, N.T. & S.A.",1996-07-01,0,0,2,0
"Wells Fargo Bank, Na",2016-02-01,0,0,9,0
"Bank Of America, N.A.",2017-03-01,0,0,4,0
"Chase Bank USA, National Association",1996-06-01,0,0,0,0
"Bank Of America, N.T. & S.A.",2003-07-01,0,0,11,0
"Wells Fargo Bank Arizona, National Association",2010-07-01,0,0,9,0
Citizens National Bank Of Albion,1992-03-01,0,0,5,0
"Citibank, National Association",2020-10-01,2,2,17,1
Citizens Bank National Association,1999-01-01,0,0,2,0
U.S. Bancorp,2019-07-01,0,0,7,0
Citizens Commerce National Bank,2025-08-01,0,0,15,0
Citizens National Bank Of Hammond,2021-11-01,0,0,6,0
Citizens National Bank & Trust of Hazard,1997-11-01,0,0,18,0
Bank Of America National Trust And Savings Associatio,2024-06-01,0,0,34,0
Citizens Bank National Association,2016-11-01,0,0,7,0
"Chase Bank USA, National Association",2016-01-01,0,0,12,0
"PNC Bank, National Association",2004-02-01,0,0,8,0
The Citizens National Bank of Meridian,2018-12-01,0,0,17,0
First National Bank Of America,2021-12-01,0,0,5,0
"Citrus Bank, National Association",2014-01-01,0,0,17,0
"Bank Of America Nw, National Association",1991-08-01,0,0,7,0
"Wells Fargo Bank, National Association",1991-10-01,0,0,7,0
Bank Of America,1997-09-01,0,0,17,0
"Chase Bank of Texas, National Association",2024-08-01,0,0,33,0
The Citizens National Bank of Somerset,1997-03-01,0,0,8,0
"Citibank (South Dakota), National Association",2009-03-01,0,0,6,0
Citizens Commerce National Bank,1994-08-01,0,0,11,0
"Citrus Bank, National Association",2026-01-01,0,0,9,0
Citizens National Bank of Texas,1990-06-01,0,0,1,0
"First Citizens Bank, National Association",1992-06-01,0,0,8,0
Bay Cities National Bank,2020-11-01,0,0,20,0
"Bank Of America, N.T. &  S.A.",1993-06-01,0,0,2,0
"Rbs Citizens, National Association",1989-09-01,0,0,2,0
Citizens National Bank Of Limon,2005-02-01,0,0,8,0
The Citizens National Bank Of Hammond,2018-06-01,0,0,12,0
"Bank Of America, Nt & Sa",2024-02-01,0,0,23,0
Citizens Financial Bank,1994-04-01,0,0,13,0
"Bank Of America, N.A.",2010-09-01,0,0,8,0
"Bank of America, National Association",2004-12-01,0,7,5,1
Citizens National Bank & Trust Of Hazard,2005-08-01,0,0,7,0
"Bank Of America, N.A.",1994-03-01,0,0,7,0
"Citibank, National Association",2007-12-01,0,0,2,0
"Capital One Bank (USA), National Association",1998-08-01,0,0,3,0
Bank Of America Nt & Sa,2020-08-01,0,0,14,0
"Corus Bank, National Association",2006-10-01,0,0,16,0
"Wells Fargo Bank, N.A.",1998-08-01,0,0,3,0
Citic Ka Wah Bank Limited,2008-08-01,0,0,6,0
"Citizens National Bank of Norwalk, The",2003-12-01,0,0,7,0
The Citizens National Bank of Hammond,2021-05-01,0,0,9,0
"Citibank (South Dakota), National Association",2013-09-01,0,0,18,0
"Citizens Bank, National Association",2001-04-01,0,0,6,0
The Citizens National Bank of Somerset,1993-09-01,0,0,8,0
U.S. Bank National Association,1991-12-01,0,0,6,0
Wells Fargo,2014-01-01,0,0,17,0
"The Citizens National Bank and Trust Company, El Reno, Oklahoma",2017-06-01,0,0,5,0
Citizens National Bank Of Limon,1997-09-01,0,0,17,0
"Corus Bank, National Association",2007-09-01,0,0,3,0
"Wells Fargo Bank Arizona, National Association",2001-02-01,0,0,8,0
